a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=fdc7105f173c
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-02-17T11:12:08.897+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-02-17T11:12:08.898+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-17T11:12:08.898+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-02-17T11:12:08.898+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-02-17T11:12:08.899+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1397M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-02-17T11:12:09.698+0000 I STORAGE  [initandlisten] WiredTiger message [1676632329:698318][1:0x7f642ef24a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-02-17T11:12:09.754+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-17T11:12:09.754+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-02-17T11:12:09.754+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-02-17T11:12:09.754+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-17T11:12:09.754+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-17T11:12:09.754+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-02-17T11:12:09.754+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-02-17T11:12:09.755+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-17T11:12:09.755+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: fabfc382-7301-4418-a629-0665af284b40
a433-microservices-item-db-1   | 2023-02-17T11:12:09.771+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-02-17T11:12:09.771+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 3adaf1b4-ee33-493c-93ee-d58ba02f4869
a433-microservices-item-db-1   | 2023-02-17T11:12:09.787+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-02-17T11:12:09.787+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-02-17T11:12:09.788+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-02-17T11:12:09.788+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-02-17T11:12:09.788+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 59f5cade-ee3a-4427-9800-2d5ef7afc009
a433-microservices-item-db-1   | 2023-02-17T11:12:09.813+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-02-17T11:12:09.815+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-02-17T11:12:09.816+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-02-17T11:12:10.179+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:57730 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-02-17T11:12:10.183+0000 I NETWORK  [conn1] received client metadata from 172.23.0.3:57730 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.79.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-02-17T11:14:20.346+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: ece3a1d9-cffa-4825-aa15-6b68c189f6b2
a433-microservices-item-db-1   | 2023-02-17T11:14:20.348+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:41472 #2 (2 connections now open)
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m200.770 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m5.271 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m71.584 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m6.560 ms - 2[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m6.838 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m49.750 ms - 59[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.318 ms - 57[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.315 ms - 59[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m2.556 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.321 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.432 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m3.193 ms - 179[0m
